Internal File, Delivered File, Delivered Date, Contractor,  APPNO 
20190701_16434293,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16434293
20190701_16434489,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16434489
20190701_16434664,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16434664
20190701_16434901,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16434901
20190701_16434954,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16434954
20190701_16436746,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16436746
20190701_16436945,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16436945
20190701_16437991,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16437991
20190701_16438275,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16438275
20190701_16438335,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16438335
20190701_16438457,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16438457
20190701_16438872,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16438872
20190701_16439907,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16439907
20190701_16440319,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16440319
20190701_16440737,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16440737
20190701_16440761,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16440761
20190701_16442423,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16442423
20190701_16444213,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16444213
20190701_16444701,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16444701
20190702_16315948,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16315948
20190702_16327619,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16327619
20190702_16334805,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16334805
20190702_16335940,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16335940
20190702_16335949,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16335949
20190702_16340163,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16340163
20190702_16347901,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16347901
20190702_16348298,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16348298
20190702_16413741,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16413741
20190702_16417588,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16417588
20190702_16418078,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16418078
20190702_16423871,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16423871
20190702_16427490,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16427490
20190702_16434811,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16434811
20190702_16438959,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16438959
20190702_16440050,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16440050
20190702_16440284,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16440284
20190702_16440414,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16440414
20190627_16380856,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16380856
20190627_16383789,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16383789
20190627_16392509,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16392509
20190627_16400658,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16400658
20190627_16420108,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16420108
20190627_16426850,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16426850
20190627_16430700,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16430700
20190627_16443829,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16443829
20190627_16443900,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16443900
20190627_16443976,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16443976
20190627_16444022,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16444022
20190627_16445459,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16445459
20190627_16445774,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16445774
20190627_16445873,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16445873
20190627_16446174,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16446174
20190627_16446315,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16446315
20190627_16446379,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16446379
20190627_16446417,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16446417
20190627_16446437,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16446437
20190630_16178058,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16178058
20190630_16235536,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16235536
20190630_16278135,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16278135
20190630_16286598,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16286598
20190630_16298819,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16298819
20190630_16315274,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16315274
20190630_16316387,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16316387
20190630_16316706,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16316706
20190630_16316827,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16316827
20190630_16318464,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16318464
20190630_16324871,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16324871
20190630_16335708,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16335708
20190630_16335928,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16335928
20190630_16336301,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16336301
20190630_16343757,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16343757
20190630_16345475,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16345475
20190630_16345547,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16345547
20190630_16347112,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16347112
20190701_16445303,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16445303
20190701_16445397,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16445397
20190701_16446360,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16446360
20190701_16446537,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16446537
20190701_16446602,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16446602
20190701_16446675,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16446675
20190701_16446756,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16446756
20190701_16446774,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16446774
20190701_16446782,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16446782
20190701_16446867,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16446867
20190701_16446913,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16446913
20190701_16447042,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16447042
20190701_16447054,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16447054
20190701_16447065,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16447065
20190701_16447076,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16447076
20190701_16447144,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16447144
20190701_16447157,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16447157
20190701_16447171,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16447171
20190701_16447262,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16447262
20190630_16347879,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16347879
20190630_16348058,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16348058
20190630_16382512,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16382512
20190630_16385750,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16385750
20190630_16388114,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16388114
20190630_16388813,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16388813
20190630_16396189,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16396189
20190630_16398388,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16398388
20190630_16398695,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16398695
20190630_16399667,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16399667
20190630_16399678,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16399678
20190630_16403585,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16403585
20190630_16415617,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16415617
20190630_16417272,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16417272
20190630_16417326,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16417326
20190630_16418044,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16418044
20190630_16423210,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16423210
20190630_16423671,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16423671
20190630_16428343,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16428343
20190702_16449156,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16449156
20190702_16449207,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16449207
20190702_16449415,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16449415
20190702_16450273,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16450273
20190702_16450363,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16450363
20190702_16450539,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16450539
20190702_16450559,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16450559
20190702_16450587,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16450587
20190702_16450687,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16450687
20190702_16450711,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16450711
20190702_16450724,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16450724
20190702_16450755,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16450755
20190702_16450805,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16450805
20190702_16450832,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16450832
20190702_16461195,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16461195
20190702_16461196,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16461196
20190702_16464936,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16464936
20190702_16467092,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16467092
20190702_16468810,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16468810
20190627_16446576,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16446576
20190627_16465822,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16465822
20190627_16465972,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16465972
20190704_16418623,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16418623
20190704_16418646,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16418646
20190704_16422159,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16422159
20190704_16425335,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16425335
20190704_16426225,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16426225
20190704_16431934,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16431934
20190704_16434917,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16434917
20190704_16440842,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16440842
20190704_16449793,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16449793
20190704_16449824,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16449824
20190704_16450894,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16450894
20190704_16451320,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16451320
20190704_16452191,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16452191
20190704_16470598,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16470598
20190707_16189631,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16189631
20190707_16391237,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16391237
20190701_16447302,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16447302
20190701_16447304,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16447304
20190701_16447306,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16447306
20190701_16447389,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16447389
20190701_16447390,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16447390
20190701_16447413,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16447413
20190701_16447429,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16447429
20190701_16447456,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16447456
20190701_16447531,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16447531
20190701_16447577,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16447577
20190701_16447622,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16447622
20190701_16447669,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16447669
20190701_16447699,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16447699
20190701_16447748,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16447748
20190701_16447833,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16447833
20190701_16447854,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16447854
20190701_16447975,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16447975
20190701_16448023,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16448023
20190701_16448131,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16448131
20190630_16431732,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16431732
20190630_16431885,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16431885
20190630_16431948,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16431948
20190630_16432051,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16432051
20190630_16432488,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16432488
20190630_16432572,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16432572
20190630_16432614,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16432614
20190630_16432689,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16432689
20190630_16432701,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16432701
20190630_16432711,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16432711
20190630_16432733,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16432733
20190630_16432754,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16432754
20190630_16432762,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16432762
20190630_16432768,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16432768
20190630_16433006,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16433006
20190630_16433053,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16433053
20190630_16433206,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16433206
20190630_16433688,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16433688
20190630_16447253,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16447253
20190707_16439108,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16439108
20190707_16443936,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16443936
20190707_16443999,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16443999
20190707_16446508,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16446508
20190707_16449511,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16449511
20190707_16449520,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16449520
20190707_16449525,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16449525
20190707_16449653,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16449653
20190707_16449690,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16449690
20190707_16449735,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16449735
20190707_16449777,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16449777
20190707_16449782,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16449782
