Internal File, Delivered File, Delivered Date, Contractor,  APPNO 
20190707_16449786,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16449786
20190707_16449814,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16449814
20190707_16449847,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16449847
20190707_16449861,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16449861
20190707_16449877,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16449877
20190707_16450017,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16450017
20190707_16450041,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16450041
20190702_16470424,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16470424
20190702_16470449,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16470449
20190704_15742851,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,15742851
20190704_16309005,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16309005
20190704_16309419,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16309419
20190704_16314859,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16314859
20190704_16315507,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16315507
20190704_16340182,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16340182
20190704_16405642,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16405642
20190707_16451126,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16451126
20190707_16451133,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16451133
20190707_16451241,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16451241
20190707_16451394,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16451394
20190707_16451480,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16451480
20190707_16451644,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16451644
20190707_16451724,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16451724
20190707_16451774,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16451774
20190707_16466545,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16466545
20190630_16461368,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16461368
20190630_16464709,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16464709
20190630_16468514,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16468514
20190630_16469342,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16469342
20190702_15329375,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,15329375
20190702_15572776,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,15572776
20190702_16081769,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16081769
20190702_16153798,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16153798
20190702_16256262,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16256262
20190702_16302134,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16302134
20190702_16302527,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16302527
20190702_16304278,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16304278
20190702_16307447,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16307447
20190702_16307954,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16307954
20190702_16308029,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16308029
20190702_16308949,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16308949
20190702_16310249,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16310249
20190702_16314895,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16314895
20190709_16452656,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16452656
20190709_16452705,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16452705
20190709_16452718,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16452718
20190709_16452786,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16452786
20190709_16452878,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16452878
20190709_16452883,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16452883
20190709_16452932,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16452932
20190709_16452957,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16452957
20190709_16453016,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16453016
20190709_16453042,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16453042
20190709_16453047,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16453047
20190709_16461250,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16461250
20190709_16461303,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16461303
20190709_16462382,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16462382
20190709_16462538,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16462538
20190709_16462711,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16462711
20190709_16463013,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16463013
20190709_16470100,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16470100
20190710_16251644,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16251644
20190710_16277623,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16277623
20190710_16315488,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16315488
20190710_16315514,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16315514
20190710_16315517,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16315517
20190710_16315518,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16315518
20190710_16341001,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16341001
20190710_16343530,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16343530
20190710_16344180,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16344180
20190710_16350159,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16350159
20190710_16393511,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16393511
20190710_16397073,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16397073
20190710_16420649,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16420649
20190710_16421997,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16421997
20190710_16422196,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16422196
20190710_16423186,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16423186
20190710_16423246,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16423246
20190710_16423310,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16423310
20190710_16423555,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16423555
20190710_16423579,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16423579
20190707_16467116,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16467116
20190707_16473024,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16473024
20190707_16475523,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16475523
20190709_16160670,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16160670
20190709_16178535,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16178535
20190709_16302744,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16302744
20190709_16303063,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16303063
20190709_16303389,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16303389
20190709_16306527,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16306527
20190709_16309089,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16309089
20190709_16314596,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16314596
20190709_16317165,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16317165
20190709_16317246,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16317246
20190709_16317468,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16317468
20190709_16343106,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16343106
20190709_16343120,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16343120
20190709_16347632,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16347632
20190709_16347645,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16347645
20190702_16315039,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16315039
20190702_16315294,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16315294
20190702_16315339,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16315339
20190702_16315365,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16315365
20190702_16315367,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16315367
20190702_16315579,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16315579
20190710_16453793,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16453793
20190710_16454955,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16454955
20190710_16461735,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16461735
20190710_16463612,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16463612
20190710_16471379,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16471379
20190710_16473197,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16473197
20190710_16501068,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16501068
20190711_15757028,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,15757028
20190711_16313545,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16313545
20190711_16341814,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16341814
20190711_16343347,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16343347
20190711_16344197,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16344197
20190709_16388581,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16388581
20190709_16452068,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16452068
20190709_16452074,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16452074
20190709_16452108,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16452108
20190709_16452236,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16452236
20190709_16452515,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16452515
20190709_16452544,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16452544
20190709_16452581,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16452581
20190709_16452628,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16452628
20190711_16474166,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16474166
20190711_16501868,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16501868
20190714_15787034,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,15787034
20190714_15842283,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,15842283
20190714_16219157,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16219157
20190714_16283704,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16283704
20190714_16313794,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16313794
20190714_16352274,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16352274
20190714_16403568,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16403568
20190714_16404096,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16404096
20190710_16423906,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16423906
20190710_16423949,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16423949
20190710_16424244,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16424244
20190710_16424560,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16424560
20190710_16424812,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16424812
20190710_16425261,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16425261
20190710_16427809,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16427809
20190710_16449242,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16449242
20190710_16450786,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16450786
20190710_16451204,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16451204
20190710_16452776,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16452776
20190710_16453141,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16453141
20190710_16453176,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16453176
20190710_16453229,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16453229
20190710_16453288,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16453288
20190710_16453297,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16453297
20190710_16453360,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16453360
20190710_16453410,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16453410
20190710_16453543,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16453543
20190711_16364440,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16364440
20190711_16364766,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16364766
20190711_16365620,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16365620
20190711_16426835,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16426835
20190711_16427428,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16427428
20190711_16434796,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16434796
20190711_16448831,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16448831
20190711_16454006,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16454006
20190711_16454142,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16454142
20190711_16454291,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16454291
20190711_16454655,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16454655
20190711_16454822,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16454822
20190711_16454997,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16454997
20190711_16454999,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16454999
20190714_16470504,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16470504
20190715_16455996,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16455996
20190715_16456701,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16456701
20190716_16436514,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16436514
20190721_16442639,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16442639
20190710_16453659,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16453659
20190710_16453726,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16453726
20190710_16453785,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16453785
20190716_16458407,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16458407
20190714_16411857,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16411857
20190714_16432717,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16432717
20190714_16440972,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16440972
20190701_16448162,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16448162
20190701_16448231,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16448231
20190701_16448296,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16448296
20190701_16448366,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16448366
20190701_16448404,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16448404
20190701_16448444,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16448444
20190701_16448473,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16448473
20190701_16448506,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16448506
20190701_16448813,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16448813
20190701_16448852,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16448852
20190701_16448859,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16448859
20190701_16448874,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16448874
20190701_16448901,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16448901
20190701_16448914,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16448914
20190701_16448970,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16448970
20190701_16449047,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16449047
20190701_16449097,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16449097
20190630_15304182,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,15304182
20190630_15551523,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,15551523
20190630_16062666,20190726_CPAGlobal.tar,07/26/2019,CPAGlobal,16062666
